# ----------------------------------------
# 所有網站資料
# 目標對象總覽
# 20141224-20151227
# ----------------------------------------

小時索引,使用者
005564,5
005565,4
005566,3
005567,1
005568,2
005569,0
005570,0
005571,0
005572,1
005573,0
005574,3
005575,1
005576,48
005577,6
005578,2
005579,5
005580,4
005581,4
005582,6
005583,2
005584,1
005585,3
005586,3
005587,3
005588,3
005589,13
005590,11
005591,2
005592,0
005593,2
005594,0
005595,1
005596,24
005597,0
005598,0
005599,0
005600,0
005601,30
005602,2
005603,1
005604,0
005605,14
005606,0
005607,0
005608,6
005609,22
005610,14
005611,1
005612,1
005613,1
005614,5
005615,2
005616,4
005617,3
005618,1
005619,3
005620,1
005621,0
005622,1
005623,3
005624,1
005625,0
005626,0
005627,2
005628,7
005629,2
005630,3
005631,3
005632,1
005633,1
005634,0
005635,3
005636,4
005637,2
005638,5
005639,3
005640,5
005641,0
005642,0
005643,4
005644,2
005645,0
005646,0
005647,2
005648,0
005649,0
005650,0
005651,2
005652,0
005653,2
005654,4
005655,3
005656,3
005657,2
005658,1
005659,3
005660,2
005661,6
005662,6
005663,4
005664,0
005665,0
005666,0
005667,1
005668,2
005669,0
005670,0
005671,1
005672,0
005673,1
005674,0
005675,3
005676,2
005677,5
005678,2
005679,2
005680,3
005681,3
005682,0
005683,1
005684,3
005685,5
005686,5
005687,10
005688,2
005689,2
005690,2
005691,3
005692,0
005693,0
005694,0
005695,0
005696,0
005697,1
005698,3
005699,1
005700,3
005701,2
005702,2
005703,6
005704,5
005705,3
005706,4
005707,4
005708,3
005709,6
005710,1
005711,2
005712,2
005713,0
005714,1
005715,1
005716,2
005717,0
005718,1
005719,0
005720,3
005721,1
005722,4
005723,2
005724,0
005725,1
005726,4
005727,6
005728,8
005729,10
005730,3
005731,6
005732,9
005733,308
005734,366
005735,214
005736,98
005737,39
005738,29
005739,16
005740,8
005741,7
005742,15
005743,37
005744,45
005745,44
005746,64
005747,56
005748,33
005749,28
005750,40
005751,33
005752,31
005753,36
005754,17
005755,17
005756,15
005757,23
005758,17
005759,25
005760,15
005761,4
005762,4
005763,4
005764,3
005765,1
005766,4
005767,3
005768,9
005769,6
005770,18
005771,14
005772,6
005773,2
005774,10
005775,7
005776,10
005777,11
005778,2
005779,5
005780,12
005781,16
005782,12
005783,14
005784,9
005785,7
005786,3
005787,0
005788,1
005789,0
005790,0
005791,1
005792,1
005793,6
005794,3
005795,5
005796,15
005797,16
005798,17
005799,11
005800,12
005801,12
005802,9
005803,9
005804,9
005805,15
005806,13
005807,8
005808,8
005809,9
005810,5
005811,2
005812,1
005813,0
005814,0
005815,0
005816,4
005817,4
005818,5
005819,3
005820,8
005821,3
005822,3
005823,5
005824,6
005825,8
005826,8
005827,5
005828,14
005829,9
005830,9
005831,7
005832,13
005833,2
005834,1
005835,1
005836,1
005837,1
005838,1
005839,1
005840,3
005841,3
005842,7
005843,7
005844,3
005845,5
005846,8
005847,10
005848,9
005849,11
005850,3
005851,5
005852,11
005853,12
005854,7
005855,7
005856,21
005857,11
005858,1
005859,0
005860,0
005861,0
005862,1
005863,0
005864,0
005865,8
005866,7
005867,6
005868,5
005869,4
005870,7
005871,9
005872,6
005873,9
005874,5
005875,4
005876,9
005877,5
005878,11
005879,11
005880,6
005881,11
005882,1
005883,1
005884,2
005885,2
005886,2
005887,0
005888,7
005889,9
005890,3
005891,8
005892,8
005893,10
005894,8
005895,11
005896,8
005897,10
005898,8
005899,3
005900,9
005901,10
005902,12
005903,7
005904,5
005905,7
005906,1
005907,0
005908,1
005909,1
005910,2
005911,0
005912,1
005913,4
005914,10
005915,8
005916,5
005917,17
005918,5
005919,7
005920,10
005921,15
005922,12
005923,10
005924,7
005925,14
005926,21
005927,13
005928,19
005929,10
005930,10
005931,1
005932,0
005933,0
005934,1
005935,0
005936,3
005937,0
005938,5
005939,9
005940,4
005941,10
005942,8
005943,7
005944,5
005945,8
005946,3
005947,8
005948,10
005949,8
005950,6
005951,7
005952,7
005953,2
005954,3
005955,1
005956,2
005957,1
005958,1
005959,0
005960,2
005961,2
005962,3
005963,7
005964,5
005965,8
005966,6
005967,13
005968,10
005969,10
005970,8
005971,10
005972,6
005973,9
005974,7
005975,11
005976,10
005977,4
005978,0
005979,0
005980,1
005981,1
005982,0
005983,0
005984,3
005985,4
005986,1
005987,6
005988,5
005989,5
005990,12
005991,9
005992,11
005993,9
005994,9
005995,6
005996,14
005997,14
005998,8
005999,18
006000,4
006001,5
006002,0
006003,1
006004,0
006005,1
006006,2
006007,3
006008,2
006009,5
006010,11
006011,6
006012,11
006013,5
006014,15
006015,24
006016,20
006017,18
006018,21
006019,23
006020,26
006021,32
006022,27
006023,37
006024,40
006025,23
006026,12
006027,9
006028,4
006029,4
006030,13
006031,45
006032,66
006033,39
006034,39
006035,38
006036,19
006037,45
006038,33
006039,25
006040,20
006041,13
006042,16
006043,11
006044,16
006045,29
006046,20
006047,15
006048,6
006049,7
006050,5
006051,0
006052,1
006053,2
006054,1
006055,2
006056,2
006057,5
006058,10
006059,9
006060,3
006061,6
006062,5
006063,6
006064,9
006065,7
006066,10
006067,6
006068,7
006069,10
006070,7
006071,6
006072,2
006073,1
006074,1
006075,0
006076,0
006077,0
006078,0
006079,2
006080,7
006081,4
006082,5
006083,3
006084,8
006085,0
006086,3
006087,4
006088,1
006089,1
006090,2
006091,3
006092,10
006093,8
006094,4
006095,6
006096,4
006097,2
006098,2
006099,0
006100,0
006101,1
006102,0
006103,2
006104,1
006105,3
006106,9
006107,4
006108,3
006109,1
006110,2
006111,3
006112,1
006113,3
006114,4
006115,3
006116,5
006117,5
006118,0
006119,4
006120,2
006121,0
006122,1
006123,1
006124,0
006125,0
006126,1
006127,0
006128,0
006129,1
006130,1
006131,2
006132,1
006133,1
006134,1
006135,3
006136,1
006137,1
006138,1
006139,1
006140,2
006141,2
006142,1
006143,2
006144,1
006145,4
006146,1
006147,0
006148,0
006149,0
006150,0
006151,1
006152,1
006153,2
006154,1
006155,0
006156,1
006157,6
006158,2
006159,2
006160,2
006161,1
006162,0
006163,1
006164,2
006165,0
006166,3
006167,0
006168,0
006169,1
006170,4
006171,3
006172,0
006173,0
006174,2
006175,0
006176,1
006177,2
006178,1
006179,0
006180,1
006181,1
006182,0
006183,1
006184,1
006185,0
006186,2
006187,2
006188,0
006189,1
006190,0
006191,1
006192,0
006193,1
006194,0
006195,0
006196,0
006197,1
006198,0
006199,0
006200,0
006201,0
006202,0
006203,1
006204,4
006205,2
006206,1
006207,2
006208,0
006209,3
006210,1
006211,2
006212,2
006213,2
006214,1
006215,1
006216,3
006217,2
006218,0
006219,1
006220,0
006221,0
006222,0
006223,3
006224,0
006225,4
006226,0
006227,0
006228,0
006229,3
006230,2
006231,1
006232,3
006233,3
006234,2
006235,0
006236,0
006237,2
006238,8
006239,4
006240,4
006241,1
006242,0
006243,0
006244,0
006245,1
006246,0
006247,2
006248,2
006249,1
006250,0
006251,2
006252,2
006253,2
006254,5
006255,0
006256,1
006257,1
006258,3
006259,0
006260,1
006261,0
006262,0
006263,4
006264,3
006265,1
006266,0
006267,0
006268,0
006269,0
006270,1
006271,0
006272,0
006273,0
006274,0
006275,1
006276,2
006277,1
006278,1
006279,1
006280,4
006281,6
006282,0
006283,4
006284,5
006285,4
006286,4
006287,4
006288,2
006289,1
006290,1
006291,0
006292,0
006293,0
006294,0
006295,0
006296,0
006297,1
006298,1
006299,4
006300,5
006301,3
006302,1
006303,1
006304,1
006305,2
006306,2
006307,4
006308,4
006309,5
006310,3
006311,2
006312,3
006313,2
006314,8
006315,2
006316,0
006317,0
006318,0
006319,3
006320,3
006321,2
006322,7
006323,13
006324,8
006325,4
006326,9
006327,6
006328,10
006329,3
006330,14
006331,11
006332,11
006333,10
006334,10
006335,16
006336,14
006337,8
006338,2
006339,1
006340,0
006341,0
006342,2
006343,14
006344,20
006345,15
006346,14
006347,11
006348,13
006349,10
006350,11
006351,7
006352,10
006353,9
006354,6
006355,7
006356,8
006357,11
006358,12
006359,12
006360,4
006361,0
006362,1
006363,0
006364,0
006365,0
006366,0
006367,5
006368,5
006369,7
006370,7
006371,12
006372,5
006373,6
006374,10
006375,7
006376,6
006377,11
006378,7
006379,2
006380,7
006381,13
006382,9
006383,4
006384,5
006385,2
006386,0
006387,1
006388,0
006389,0
006390,0
006391,4
006392,3
006393,7
006394,12
006395,7
006396,6
006397,8
006398,11
006399,6
006400,13
006401,3
006402,3
006403,2
006404,5
006405,8
006406,5
006407,5
006408,7
006409,0
006410,1
006411,0
006412,0
006413,0
006414,0
006415,4
006416,3
006417,4
006418,8
006419,5
006420,2
006421,1
006422,6
006423,6
006424,4
006425,6
006426,6
006427,8
006428,5
006429,5
006430,8
006431,3
006432,1
006433,1
006434,2
006435,0
006436,0
006437,0
006438,0
006439,1
006440,5
006441,4
006442,6
006443,8
006444,10
006445,4
006446,6
006447,9
006448,7
006449,1
006450,1
006451,1
006452,0
006453,2
006454,3
006455,2
006456,2
006457,4
006458,4
006459,1
006460,0
006461,0
006462,1
006463,0
006464,0
006465,0
006466,5
006467,1
006468,0
006469,1
006470,9
006471,17
006472,6
006473,6
006474,6
006475,1
006476,8
006477,5
006478,5
006479,2
006480,3
006481,2
006482,2
006483,0
006484,0
006485,0
006486,0
006487,4
006488,0
006489,1
006490,2
006491,2
006492,0
006493,2
006494,1
006495,1
006496,1
006497,2
006498,2
006499,4
006500,5
006501,3
006502,7
006503,4
006504,4
006505,2
006506,0
006507,0
006508,1
006509,0
006510,0
006511,1
006512,3
006513,4
006514,3
006515,3
006516,5
006517,2
006518,3
006519,1
006520,2
006521,2
006522,3
006523,2
006524,2
006525,5
006526,7
006527,4
006528,6
006529,1
006530,0
006531,0
006532,0
006533,0
006534,1
006535,0
006536,2
006537,2
006538,6
006539,4
006540,4
006541,5
006542,6
006543,3
006544,1
006545,7
006546,5
006547,2
006548,6
006549,4
006550,4
006551,3
006552,4
006553,3
006554,1
006555,0
006556,1
006557,0
006558,1
006559,2
006560,4
006561,3
006562,4
006563,5
006564,3
006565,3
006566,6
006567,4
006568,7
006569,7
006570,3
006571,2
006572,6
006573,4
006574,9
006575,2
006576,7
006577,2
006578,0
006579,0
006580,0
006581,0
006582,0
006583,0
006584,1
006585,2
006586,6
006587,11
006588,7
006589,3
006590,3
006591,6
006592,6
006593,7
006594,4
006595,5
006596,1
006597,7
006598,9
006599,1
006600,4
006601,1
006602,1
006603,0
006604,0
006605,0
006606,1
006607,3
006608,2
006609,4
006610,4
006611,3
006612,3
006613,1
006614,0
006615,2
006616,4
006617,3
006618,3
006619,3
006620,2
006621,5
006622,4
006623,4
006624,1
006625,1
006626,6
006627,1
006628,1
006629,0
006630,0
006631,1
006632,1
006633,2
006634,0
006635,4
006636,1
006637,2
006638,5
006639,4
006640,1
006641,2
006642,3
006643,1
006644,1
006645,1
006646,3
006647,3
006648,1
006649,1
006650,1
006651,1
006652,0
006653,0
006654,0
006655,0
006656,1
006657,0
006658,1
006659,2
006660,1
006661,3
006662,2
006663,3
006664,2
006665,2
006666,4
006667,3
006668,4
006669,7
006670,2
006671,5
006672,4
006673,1
006674,0
006675,0
006676,0
006677,1
006678,0
006679,0
006680,0
006681,1
006682,4
006683,7
006684,5
006685,3
006686,6
006687,3
006688,4
006689,3
006690,3
006691,1
006692,0
006693,6
006694,3
006695,4
006696,5
006697,0
006698,1
006699,0
006700,0
006701,0
006702,0
006703,0
006704,1
006705,2
006706,4
006707,1
006708,2
006709,1
006710,3
006711,4
006712,6
006713,5
006714,5
006715,1
006716,2
006717,4
006718,3
006719,3
006720,1
006721,1
006722,3
006723,0
006724,0
006725,0
006726,0
006727,0
006728,1
006729,0
006730,4
006731,0
006732,2
006733,3
006734,7
006735,4
006736,4
006737,3
006738,2
006739,1
006740,0
006741,4
006742,2
006743,3
006744,2
006745,2
006746,3
006747,0
006748,0
006749,0
006750,0
006751,0
006752,2
006753,4
006754,2
006755,5
006756,0
006757,5
006758,2
006759,3
006760,3
006761,5
006762,1
006763,2
006764,3
006765,2
006766,4
006767,2
006768,1
006769,1
006770,1
006771,1
006772,0
006773,0
006774,0
006775,0
006776,2
006777,2
006778,1
006779,0
006780,2
006781,2
006782,11
006783,2
006784,1
006785,2
006786,5
006787,2
006788,2
006789,3
006790,1
006791,2
006792,2
006793,0
006794,1
006795,0
006796,2
006797,1
006798,1
006799,1
006800,0
006801,3
006802,2
006803,2
006804,1
006805,1
006806,0
006807,5
006808,0
006809,1
006810,1
006811,0
006812,2
006813,0
006814,3
006815,1
006816,0
006817,2
006818,1
006819,1
006820,1
006821,1
006822,0
006823,1
006824,0
006825,0
006826,0
006827,0
006828,5
006829,0
006830,1
006831,3
006832,4
006833,2
006834,0
006835,1
006836,1
006837,2
006838,2
006839,4
006840,2
006841,3
006842,1
006843,0
006844,2
006845,0
006846,0
006847,1
006848,2
006849,1
006850,1
006851,4
006852,1
006853,1
006854,6
006855,1
006856,3
006857,5
006858,4
006859,2
006860,1
006861,4
006862,3
006863,1
006864,1
006865,0
006866,1
006867,0
006868,0
006869,1
006870,0
006871,0
006872,0
006873,4
006874,3
006875,3
006876,3
006877,4
006878,3
006879,5
006880,1
006881,1
006882,0
006883,1
006884,5
006885,4
006886,3
006887,6
006888,1
006889,0
006890,1
006891,0
006892,1
006893,0
006894,0
006895,1
006896,2
006897,0
006898,3
006899,5
006900,7
006901,3
006902,5
006903,1
006904,2
006905,3
006906,3
006907,4
006908,0
006909,0
006910,2
006911,4
006912,2
006913,2
006914,1
006915,1
006916,0
006917,0
006918,1
006919,6
006920,0
006921,2
006922,3
006923,1
006924,3
006925,3
006926,4
006927,1
006928,3
006929,1
006930,2
006931,1
006932,5
006933,3
006934,2
006935,4
006936,4
006937,3
006938,0
006939,1
006940,0
006941,1
006942,1
006943,1
006944,0
006945,2
006946,0
006947,5
006948,2
006949,0
006950,1
006951,2
006952,3
006953,3
006954,2
006955,1
006956,1
006957,3
006958,1
006959,6
006960,3
006961,1
006962,0
006963,0
006964,0
006965,1
006966,0
006967,0
006968,4
006969,2
006970,0
006971,5
006972,1
006973,1
006974,2
006975,2
006976,1
006977,0
006978,0
006979,0
006980,1
006981,2
006982,1
006983,2
006984,2
006985,1
006986,1
006987,0
006988,0
006989,0
006990,0
006991,0
006992,1
006993,3
006994,0
006995,1
006996,1
006997,2
006998,2
006999,1
007000,1
007001,2
007002,2
007003,3
007004,1
007005,4
007006,3
007007,1
007008,1
007009,1
007010,0
007011,0
007012,0
007013,1
007014,0
007015,0
007016,1
007017,1
007018,4
007019,2
007020,0
007021,0
007022,1
007023,4
007024,3
007025,2
007026,4
007027,0
007028,2
007029,4
007030,2
007031,2
007032,3
007033,1
007034,2
007035,1
007036,1
007037,0
007038,0
007039,0
007040,1
007041,2
007042,2
007043,2
007044,3
007045,0
007046,2
007047,2
007048,3
007049,1
007050,2
007051,2
007052,2
007053,2
007054,5
007055,2
007056,2
007057,0
007058,1
007059,0
007060,4
007061,0
007062,1
007063,0
007064,1
007065,2
007066,1
007067,2
007068,0
007069,0
007070,3
007071,5
007072,2
007073,1
007074,1
007075,4
007076,2
007077,2
007078,3
007079,1
007080,2
007081,1
007082,0
007083,0
007084,3
007085,0
007086,0
007087,0
007088,1
007089,0
007090,0
007091,5
007092,0
007093,2
007094,2
007095,1
007096,5
007097,0
007098,2
007099,1
007100,6
007101,5
007102,3
007103,3
007104,2
007105,1
007106,0
007107,2
007108,1
007109,0
007110,0
007111,0
007112,1
007113,2
007114,2
007115,3
007116,4
007117,1
007118,5
007119,3
007120,5
007121,1
007122,1
007123,1
007124,2
007125,0
007126,0
007127,0
007128,2
007129,0
007130,0
007131,0
007132,0
007133,0
007134,1
007135,0
007136,0
007137,1
007138,0
007139,1
007140,0
007141,3
007142,3
007143,0
007144,0
007145,2
007146,3
007147,1
007148,6
007149,1
007150,3
007151,1
007152,3
007153,1
007154,0
007155,0
007156,0
007157,0
007158,0
007159,0
007160,4
007161,2
007162,1
007163,0
007164,2
007165,1
007166,1
007167,1
007168,5
007169,2
007170,0
007171,0
007172,5
007173,4
007174,1
007175,0
007176,2
007177,1
007178,1
007179,0
007180,2
007181,1
007182,0
007183,0
007184,4
007185,3
007186,2
007187,4
007188,1
007189,4
007190,3
007191,2
007192,2
007193,1
007194,2
007195,4
007196,2
007197,0
007198,7
007199,1
007200,5
007201,1
007202,0
007203,2
007204,1
007205,1
007206,3
007207,0
007208,0
007209,1
007210,0
007211,2
007212,1
007213,3
007214,0
007215,0
007216,0
007217,1
007218,0
007219,0
007220,0
007221,1
007222,0
007223,1
007224,3
007225,0
007226,0
007227,0
007228,1
007229,0
007230,0
007231,1
007232,0
007233,1
007234,2
007235,4
007236,2
007237,1
007238,2
007239,3
007240,3
007241,2
007242,4
007243,3
007244,1
007245,2
007246,3
007247,2
007248,2
007249,3
007250,1
007251,0
007252,0
007253,4
007254,0
007255,0
007256,2
007257,3
007258,6
007259,3
007260,3
007261,2
007262,4
007263,3
007264,3
007265,3
007266,7
007267,1
007268,3
007269,1
007270,2
007271,0
007272,1
007273,2
007274,0
007275,0
007276,0
007277,0
007278,0
007279,0
007280,0
007281,4
007282,5
007283,3
007284,5
007285,3
007286,2
007287,1
007288,3
007289,1
007290,1
007291,4
007292,1
007293,2
007294,1
007295,1
007296,0
007297,1
007298,0
007299,0
007300,0
007301,0
007302,0
007303,0
007304,0
007305,0
007306,2
007307,1
007308,1
007309,2
007310,1
007311,3
007312,2
007313,1
007314,3
007315,5
007316,2
007317,3
007318,0
007319,3
007320,2
007321,0
007322,0
007323,0
007324,0
007325,0
007326,0
007327,0
007328,2
007329,0
007330,1
007331,2
007332,2
007333,1
007334,1
007335,1
007336,3
007337,2
007338,0
007339,0
007340,3
007341,2
007342,3
007343,1
007344,1
007345,3
007346,1
007347,3
007348,1
007349,1
007350,0
007351,1
007352,3
007353,2
007354,5
007355,2
007356,3
007357,1
007358,1
007359,4
007360,1
007361,3
007362,0
007363,1
007364,2
007365,3
007366,0
007367,3
007368,4
007369,0
007370,2
007371,0
007372,1
007373,0
007374,0
007375,0
007376,1
007377,2
007378,0
007379,2
007380,2
007381,5
007382,2
007383,3
007384,3
007385,3
007386,1
007387,3
007388,2
007389,1
007390,1
007391,2
007392,5
007393,1
007394,1
007395,0
007396,0
007397,0
007398,0
007399,0
007400,0
007401,3
007402,4
007403,3
007404,1
007405,3
007406,1
007407,1
007408,4
007409,3
007410,1
007411,1
007412,2
007413,2
007414,6
007415,1
007416,3
007417,0
007418,0
007419,1
007420,0
007421,0
007422,4
007423,0
007424,0
007425,2
007426,1
007427,1
007428,1
007429,1
007430,3
007431,3
007432,1
007433,0
007434,1
007435,1
007436,2
007437,3
007438,3
007439,4
007440,1
007441,0
007442,0
007443,0
007444,0
007445,1
007446,0
007447,0
007448,0
007449,2
007450,3
007451,2
007452,0
007453,1
007454,2
007455,4
007456,3
007457,1
007458,1
007459,1
007460,2
007461,3
007462,0
007463,1
007464,2
007465,0
007466,0
007467,1
007468,1
007469,1
007470,0
007471,1
007472,0
007473,0
007474,1
007475,1
007476,2
007477,0
007478,3
007479,0
007480,0
007481,1
007482,2
007483,1
007484,2
007485,1
007486,4
007487,3
007488,0
007489,2
007490,0
007491,0
007492,1
007493,0
007494,0
007495,1
007496,1
007497,0
007498,2
007499,1
007500,1
007501,0
007502,3
007503,4
007504,2
007505,3
007506,1
007507,1
007508,4
007509,2
007510,5
007511,3
007512,0
007513,1
007514,1
007515,0
007516,0
007517,0
007518,0
007519,2
007520,0
007521,5
007522,1
007523,5
007524,2
007525,0
007526,1
007527,3
007528,5
007529,1
007530,1
007531,2
007532,3
007533,7
007534,4
007535,3
007536,2
007537,0
007538,0
007539,1
007540,0
007541,0
007542,0
007543,1
007544,1
007545,2
007546,2
007547,2
007548,1
007549,2
007550,2
007551,0
007552,1
007553,1
007554,3
007555,1
007556,2
007557,3
007558,2
007559,6
007560,0
007561,1
007562,3
007563,1
007564,2
007565,1
007566,0
007567,2
007568,2
007569,5
007570,0
007571,4
007572,3
007573,3
007574,1
007575,1
007576,2
007577,1
007578,0
007579,2
007580,2
007581,3
007582,2
007583,4
007584,2
007585,0
007586,0
007587,1
007588,1
007589,0
007590,4
007591,0
007592,1
007593,1
007594,1
007595,1
007596,2
007597,3
007598,1
007599,1
007600,2
007601,2
007602,4
007603,2
007604,2
007605,4
007606,3
007607,2
007608,2
007609,1
007610,0
007611,0
007612,0
007613,0
007614,0
007615,1
007616,1
007617,2
007618,0
007619,6
007620,0
007621,1
007622,4
007623,3
007624,1
007625,4
007626,1
007627,1
007628,1
007629,1
007630,0
007631,2
007632,1
007633,0
007634,0
007635,1
007636,0
007637,0
007638,0
007639,1
007640,1
007641,0
007642,2
007643,0
007644,0
007645,0
007646,1
007647,1
007648,4
007649,2
007650,3
007651,2
007652,1
007653,4
007654,4
007655,2
007656,1
007657,0
007658,1
007659,0
007660,0
007661,0
007662,0
007663,1
007664,0
007665,0
007666,0
007667,4
007668,4
007669,2
007670,2
007671,2
007672,1
007673,2
007674,2
007675,2
007676,0
007677,1
007678,6
007679,3
007680,1
007681,0
007682,1
007683,1
007684,0
007685,0
007686,0
007687,2
007688,4
007689,3
007690,2
007691,1
007692,2
007693,3
007694,5
007695,2
007696,3
007697,2
007698,0
007699,1
007700,0
007701,0
007702,0
007703,4
007704,4
007705,0
007706,0
007707,1
007708,2
007709,1
007710,1
007711,0
007712,3
007713,2
007714,1
007715,0
007716,1
007717,1
007718,3
007719,5
007720,8
007721,1
007722,1
007723,1
007724,7
007725,3
007726,2
007727,5
007728,4
007729,1
007730,0
007731,1
007732,0
007733,1
007734,1
007735,0
007736,1
007737,2
007738,3
007739,1
007740,2
007741,1
007742,3
007743,3
007744,3
007745,1
007746,2
007747,1
007748,6
007749,4
007750,5
007751,4
007752,3
007753,2
007754,2
007755,0
007756,1
007757,1
007758,2
007759,4
007760,0
007761,1
007762,2
007763,2
007764,1
007765,3
007766,2
007767,5
007768,0
007769,2
007770,3
007771,4
007772,2
007773,3
007774,2
007775,5
007776,2
007777,3
007778,2
007779,1
007780,0
007781,2
007782,0
007783,0
007784,1
007785,1
007786,4
007787,1
007788,0
007789,0
007790,3
007791,3
007792,5
007793,1
007794,4
007795,0
007796,2
007797,2
007798,2
007799,0
007800,2
007801,1
007802,0
007803,0
007804,1
007805,1
007806,0
007807,0
007808,0
007809,0
007810,0
007811,0
007812,0
007813,3
007814,1
007815,1
007816,1
007817,0
007818,3
007819,1
007820,1
007821,1
007822,3
007823,4
007824,1
007825,1
007826,0
007827,0
007828,0
007829,1
007830,0
007831,0
007832,1
007833,1
007834,1
007835,1
007836,0
007837,1
007838,1
007839,4
007840,2
007841,2
007842,4
007843,3
007844,2
007845,3
007846,2
007847,3
007848,1
007849,1
007850,2
007851,1
007852,0
007853,0
007854,1
007855,1
007856,1
007857,2
007858,1
007859,3
007860,0
007861,4
007862,1
007863,1
007864,3
007865,2
007866,2
007867,3
007868,1
007869,6
007870,2
007871,2
007872,2
007873,3
007874,1
007875,1
007876,1
007877,1
007878,0
007879,0
007880,0
007881,2
007882,3
007883,3
007884,1
007885,3
007886,4
007887,1
007888,5
007889,3
007890,0
007891,1
007892,3
007893,3
007894,2
007895,2
007896,3
007897,2
007898,2
007899,0
007900,0
007901,0
007902,0
007903,1
007904,1
007905,1
007906,3
007907,4
007908,22
007909,1
007910,2
007911,2
007912,3
007913,2
007914,2
007915,2
007916,1
007917,24
007918,4
007919,4
007920,1
007921,3
007922,0
007923,0
007924,0
007925,1
007926,1
007927,0
007928,1
007929,4
007930,14
007931,2
007932,1
007933,1
007934,22
007935,2
007936,1
007937,3
007938,1
007939,0
007940,4
007941,2
007942,1
007943,1
007944,0
007945,1
007946,2
007947,0
007948,0
007949,1
007950,0
007951,1
007952,0
007953,0
007954,1
007955,2
007956,1
007957,5
007958,2
007959,2
007960,0
007961,1
007962,1
007963,2
007964,2
007965,1
007966,0
007967,0
007968,1
007969,1
007970,0
007971,0
007972,0
007973,0
007974,0
007975,0
007976,0
007977,2
007978,1
007979,2
007980,1
007981,3
007982,21
007983,3
007984,24
007985,0
007986,1
007987,2
007988,1
007989,0
007990,1
007991,0
007992,0
007993,0
007994,0
007995,0
007996,0
007997,0
007998,0
007999,1
008000,0
008001,0
008002,1
008003,0
008004,0
008005,1
008006,1
008007,25
008008,4
008009,0
008010,0
008011,1
008012,0
008013,7
008014,3
008015,1
008016,1
008017,1
008018,0
008019,1
008020,0
008021,0
008022,0
008023,1
008024,1
008025,0
008026,2
008027,2
008028,2
008029,1
008030,4
008031,22
008032,4
008033,4
008034,5
008035,4
008036,2
008037,3
008038,1
008039,4
008040,1
008041,1
008042,1
008043,0
008044,2
008045,0
008046,0
008047,0
008048,15
008049,1
008050,0
008051,1
008052,0
008053,1
008054,2
008055,1
008056,3
008057,4
008058,0
008059,2
008060,2
008061,1
008062,2
008063,2
008064,3
008065,0
008066,0
008067,2
008068,1
008069,28
008070,1
008071,0
008072,18
008073,1
008074,3
008075,0
008076,1
008077,1
008078,2
008079,1
008080,1
008081,0
008082,1
008083,3
008084,1
008085,1
008086,1
008087,0
008088,2
008089,0
008090,1
008091,1
008092,2
008093,0
008094,0
008095,1
008096,0
008097,1
008098,0
008099,2
008100,0
008101,5
008102,2
008103,3
008104,2
008105,1
008106,1
008107,1
008108,5
008109,30
008110,1
008111,3
008112,31
008113,1
008114,1
008115,1
008116,1
008117,0
008118,1
008119,1
008120,0
008121,0
008122,1
008123,2
008124,1
008125,3
008126,1
008127,3
008128,5
008129,1
008130,1
008131,3
008132,1
008133,2
008134,3
008135,3
008136,2
008137,0
008138,1
008139,1
008140,0
008141,1
008142,0
008143,0
008144,31
008145,1
008146,0
008147,1
008148,0
008149,2
008150,0
008151,1
008152,4
008153,3
008154,1
008155,2
008156,2
008157,0
008158,3
008159,1
008160,4
008161,0
008162,0
008163,0
008164,0
008165,0
008166,0
008167,0
008168,1
008169,1
008170,0
008171,1
008172,2
008173,1
008174,1
008175,1
008176,3
008177,3
008178,2
008179,24
008180,1
008181,2
008182,1
008183,3
008184,1
008185,0
008186,0
008187,0
008188,0
008189,1
008190,0
008191,1
008192,0
008193,1
008194,1
008195,30
008196,2
008197,1
008198,2
008199,5
008200,4
008201,28
008202,0
008203,1
008204,3
008205,0
008206,4
008207,1
008208,1
008209,1
008210,2
008211,0
008212,0
008213,1
008214,2
008215,2
008216,2
008217,2
008218,1
008219,1
008220,3
008221,0
008222,0
008223,1
008224,1
008225,2
008226,2
008227,0
008228,3
008229,2
008230,3
008231,0
008232,1
008233,1
008234,0
008235,0
008236,0
008237,0
008238,0
008239,1
008240,2
008241,1
008242,1
008243,1
008244,0
008245,1
008246,2
008247,4
008248,2
008249,1
008250,1
008251,3
008252,1
008253,2
008254,0
008255,3
008256,1
008257,2
008258,1
008259,0
008260,1
008261,0
008262,0
008263,1
008264,1
008265,0
008266,0
008267,6
008268,0
008269,2
008270,1
008271,0
008272,1
008273,3
008274,0
008275,1
008276,3
008277,4
008278,0
008279,6
008280,2
008281,4
008282,0
008283,0
008284,0
008285,0
008286,1
008287,0
008288,0
008289,2
008290,3
008291,3
008292,2
008293,2
008294,4
008295,0
008296,0
008297,1
008298,0
008299,2
008300,1
008301,0
008302,1
008303,1
008304,0
008305,1
008306,0
008307,0
008308,0
008309,0
008310,1
008311,0
008312,0
008313,0
008314,0
008315,1
008316,1
008317,1
008318,0
008319,1
008320,0
008321,0
008322,1
008323,0
008324,1
008325,0
008326,0
008327,1
008328,1
008329,0
008330,0
008331,0
008332,0
008333,0
008334,0
008335,1
008336,0
008337,4
008338,0
008339,1
008340,3
008341,0
008342,1
008343,2
008344,0
008345,1
008346,0
008347,2
008348,3
008349,5
008350,2
008351,3
